Compiled from "ArtifactRenderers.java"
public class artifacts.client.item.ArtifactRenderers {
  public artifacts.client.item.ArtifactRenderers();
    descriptor: ()V
    Code:
       0: aload_0
       1: invokespecial #14                 // Method java/lang/Object."<init>":()V
       4: return

  public static void register();
    descriptor: ()V
    Code:
       0: getstatic     #23                 // Field artifacts/registry/ModItems.PLASTIC_DRINKING_HAT:Lnet/minecraft/core/Holder;
     182: invokedynamic #124,  0            // InvokeDynamic #9:get:()Ljava/util/function/Supplier;
     187: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     190: getstatic     #127                // Field artifacts/registry/ModItems.CROSS_NECKLACE:Lnet/minecraft/core/Holder;
     193: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     198: checkcast     #31                 // class net/minecraft/world/item/Item
     201: invokedynamic #132,  0            // InvokeDynamic #10:get:()Ljava/util/function/Supplier;
     206: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     209: getstatic     #135                // Field artifacts/registry/ModItems.PANIC_NECKLACE:Lnet/minecraft/core/Holder;
     212: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     217: checkcast     #31                 // class net/minecraft/world/item/Item
     220: invokedynamic #140,  0            // InvokeDynamic #11:get:()Ljava/util/function/Supplier;
     225: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     228: getstatic     #143                // Field artifacts/registry/ModItems.SHOCK_PENDANT:Lnet/minecraft/core/Holder;
     231: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     236: checkcast     #31                 // class net/minecraft/world/item/Item
     239: invokedynamic #148,  0            // InvokeDynamic #12:get:()Ljava/util/function/Supplier;
     244: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     247: getstatic     #151                // Field artifacts/registry/ModItems.FLAME_PENDANT:Lnet/minecraft/core/Holder;
     250: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     255: checkcast     #31                 // class net/minecraft/world/item/Item
     258: invokedynamic #156,  0            // InvokeDynamic #13:get:()Ljava/util/function/Supplier;
     263: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     266: getstatic     #159                // Field artifacts/registry/ModItems.THORN_PENDANT:Lnet/minecraft/core/Holder;
     269: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     274: checkcast     #31                 // class net/minecraft/world/item/Item
     277: invokedynamic #164,  0            // InvokeDynamic #14:get:()Ljava/util/function/Supplier;
     282: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     285: getstatic     #167                // Field artifacts/registry/ModItems.CHARM_OF_SINKING:Lnet/minecraft/core/Holder;
     288: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     293: checkcast     #31                 // class net/minecraft/world/item/Item
     296: invokedynamic #172,  0            // InvokeDynamic #15:get:()Ljava/util/function/Supplier;
     301: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     304: getstatic     #175                // Field artifacts/registry/ModItems.CHARM_OF_SHRINKING:Lnet/minecraft/core/Holder;
     307: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     312: checkcast     #31                 // class net/minecraft/world/item/Item
     315: invokedynamic #180,  0            // InvokeDynamic #16:get:()Ljava/util/function/Supplier;
     320: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     323: getstatic     #183                // Field artifacts/registry/ModItems.CLOUD_IN_A_BOTTLE:Lnet/minecraft/core/Holder;
     326: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     331: checkcast     #31                 // class net/minecraft/world/item/Item
     334: invokedynamic #188,  0            // InvokeDynamic #17:get:()Ljava/util/function/Supplier;
     339: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     342: getstatic     #191                // Field artifacts/registry/ModItems.OBSIDIAN_SKULL:Lnet/minecraft/core/Holder;
     345: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     350: checkcast     #31                 // class net/minecraft/world/item/Item
     353: invokedynamic #196,  0            // InvokeDynamic #18:get:()Ljava/util/function/Supplier;
     358: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     361: getstatic     #199                // Field artifacts/registry/ModItems.ANTIDOTE_VESSEL:Lnet/minecraft/core/Holder;
     364: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     369: checkcast     #31                 // class net/minecraft/world/item/Item
     372: invokedynamic #204,  0            // InvokeDynamic #19:get:()Ljava/util/function/Supplier;
     377: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     380: getstatic     #207                // Field artifacts/registry/ModItems.UNIVERSAL_ATTRACTOR:Lnet/minecraft/core/Holder;
     383: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     388: checkcast     #31                 // class net/minecraft/world/item/Item
     391: invokedynamic #212,  0            // InvokeDynamic #20:get:()Ljava/util/function/Supplier;
     396: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     399: getstatic     #215                // Field artifacts/registry/ModItems.CRYSTAL_HEART:Lnet/minecraft/core/Holder;
     402: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     407: checkcast     #31                 // class net/minecraft/world/item/Item
     410: invokedynamic #220,  0            // InvokeDynamic #21:get:()Ljava/util/function/Supplier;
     415: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     418: getstatic     #223                // Field artifacts/registry/ModItems.HELIUM_FLAMINGO:Lnet/minecraft/core/Holder;
     421: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     426: checkcast     #31                 // class net/minecraft/world/item/Item
     429: invokedynamic #228,  0            // InvokeDynamic #22:get:()Ljava/util/function/Supplier;
     434: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     437: getstatic     #231                // Field artifacts/registry/ModItems.CHORUS_TOTEM:Lnet/minecraft/core/Holder;
     440: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     445: checkcast     #31                 // class net/minecraft/world/item/Item
     448: invokedynamic #236,  0            // InvokeDynamic #23:get:()Ljava/util/function/Supplier;
     453: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     456: getstatic     #239                // Field artifacts/registry/ModItems.WARP_DRIVE:Lnet/minecraft/core/Holder;
     459: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     464: checkcast     #31                 // class net/minecraft/world/item/Item
     467: invokedynamic #244,  0            // InvokeDynamic #24:get:()Ljava/util/function/Supplier;
     472: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     475: getstatic     #247                // Field artifacts/registry/ModItems.DIGGING_CLAWS:Lnet/minecraft/core/Holder;
     478: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     483: checkcast     #31                 // class net/minecraft/world/item/Item
     486: invokedynamic #252,  0            // InvokeDynamic #25:get:()Ljava/util/function/Supplier;
     491: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     494: getstatic     #255                // Field artifacts/registry/ModItems.FERAL_CLAWS:Lnet/minecraft/core/Holder;
     497: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     502: checkcast     #31                 // class net/minecraft/world/item/Item
     505: invokedynamic #260,  0            // InvokeDynamic #26:get:()Ljava/util/function/Supplier;
     510: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     513: getstatic     #263                // Field artifacts/registry/ModItems.POWER_GLOVE:Lnet/minecraft/core/Holder;
     516: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     521: checkcast     #31                 // class net/minecraft/world/item/Item
     524: invokedynamic #268,  0            // InvokeDynamic #27:get:()Ljava/util/function/Supplier;
     529: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     532: getstatic     #271                // Field artifacts/registry/ModItems.FIRE_GAUNTLET:Lnet/minecraft/core/Holder;
     535: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     540: checkcast     #31                 // class net/minecraft/world/item/Item
     543: invokedynamic #276,  0            // InvokeDynamic #28:get:()Ljava/util/function/Supplier;
     548: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     551: getstatic     #279                // Field artifacts/registry/ModItems.POCKET_PISTON:Lnet/minecraft/core/Holder;
     554: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     559: checkcast     #31                 // class net/minecraft/world/item/Item
     562: invokedynamic #284,  0            // InvokeDynamic #29:get:()Ljava/util/function/Supplier;
     567: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     570: getstatic     #287                // Field artifacts/registry/ModItems.VAMPIRIC_GLOVE:Lnet/minecraft/core/Holder;
     573: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     578: checkcast     #31                 // class net/minecraft/world/item/Item
     581: invokedynamic #292,  0            // InvokeDynamic #30:get:()Ljava/util/function/Supplier;
     586: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     589: getstatic     #295                // Field artifacts/registry/ModItems.GOLDEN_HOOK:Lnet/minecraft/core/Holder;
     592: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     597: checkcast     #31                 // class net/minecraft/world/item/Item
     600: invokedynamic #300,  0            // InvokeDynamic #31:get:()Ljava/util/function/Supplier;
     605: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     608: getstatic     #303                // Field artifacts/registry/ModItems.ONION_RING:Lnet/minecraft/core/Holder;
     611: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     616: checkcast     #31                 // class net/minecraft/world/item/Item
     619: invokedynamic #308,  0            // InvokeDynamic #32:get:()Ljava/util/function/Supplier;
     624: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     627: getstatic     #311                // Field artifacts/registry/ModItems.PICKAXE_HEATER:Lnet/minecraft/core/Holder;
     630: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     635: checkcast     #31                 // class net/minecraft/world/item/Item
     638: invokedynamic #316,  0            // InvokeDynamic #33:get:()Ljava/util/function/Supplier;
     643: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     646: getstatic     #319                // Field artifacts/registry/ModItems.WITHERED_BRACELET:Lnet/minecraft/core/Holder;
     649: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     654: checkcast     #31                 // class net/minecraft/world/item/Item
     657: invokedynamic #324,  0            // InvokeDynamic #34:get:()Ljava/util/function/Supplier;
     662: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     665: getstatic     #327                // Field artifacts/registry/ModItems.AQUA_DASHERS:Lnet/minecraft/core/Holder;
     668: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     673: checkcast     #31                 // class net/minecraft/world/item/Item
     676: invokedynamic #332,  0            // InvokeDynamic #35:get:()Ljava/util/function/Supplier;
     681: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     684: getstatic     #335                // Field artifacts/registry/ModItems.BUNNY_HOPPERS:Lnet/minecraft/core/Holder;
     687: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     692: checkcast     #31                 // class net/minecraft/world/item/Item
     695: invokedynamic #340,  0            // InvokeDynamic #36:get:()Ljava/util/function/Supplier;
     700: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     703: getstatic     #343                // Field artifacts/registry/ModItems.KITTY_SLIPPERS:Lnet/minecraft/core/Holder;
     706: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     711: checkcast     #31                 // class net/minecraft/world/item/Item
     714: invokedynamic #348,  0            // InvokeDynamic #37:get:()Ljava/util/function/Supplier;
     719: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     722: getstatic     #351                // Field artifacts/registry/ModItems.RUNNING_SHOES:Lnet/minecraft/core/Holder;
     725: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     730: checkcast     #31                 // class net/minecraft/world/item/Item
     733: invokedynamic #356,  0            // InvokeDynamic #38:get:()Ljava/util/function/Supplier;
     738: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     741: getstatic     #359                // Field artifacts/registry/ModItems.SNOWSHOES:Lnet/minecraft/core/Holder;
     744: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     749: checkcast     #31                 // class net/minecraft/world/item/Item
     752: invokedynamic #364,  0            // InvokeDynamic #39:get:()Ljava/util/function/Supplier;
     757: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     760: getstatic     #367                // Field artifacts/registry/ModItems.STEADFAST_SPIKES:Lnet/minecraft/core/Holder;
     763: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     768: checkcast     #31                 // class net/minecraft/world/item/Item
     771: invokedynamic #372,  0            // InvokeDynamic #40:get:()Ljava/util/function/Supplier;
     776: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     779: getstatic     #375                // Field artifacts/registry/ModItems.FLIPPERS:Lnet/minecraft/core/Holder;
     782: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     787: checkcast     #31                 // class net/minecraft/world/item/Item
     790: invokedynamic #380,  0            // InvokeDynamic #41:get:()Ljava/util/function/Supplier;
     795: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     798: getstatic     #383                // Field artifacts/registry/ModItems.ROOTED_BOOTS:Lnet/minecraft/core/Holder;
     801: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     806: checkcast     #31                 // class net/minecraft/world/item/Item
     809: invokedynamic #388,  0            // InvokeDynamic #42:get:()Ljava/util/function/Supplier;
     814: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     817: getstatic     #391                // Field artifacts/registry/ModItems.STRIDER_SHOES:Lnet/minecraft/core/Holder;
     820: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     825: checkcast     #31                 // class net/minecraft/world/item/Item
     828: invokedynamic #396,  0            // InvokeDynamic #43:get:()Ljava/util/function/Supplier;
     833: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     836: getstatic     #399                // Field artifacts/registry/ModItems.WHOOPEE_CUSHION:Lnet/minecraft/core/Holder;
     839: invokeinterface #29,  1           // InterfaceMethod net/minecraft/core/Holder.value:()Ljava/lang/Object;
     844: checkcast     #31                 // class net/minecraft/world/item/Item
     847: invokedynamic #404,  0            // InvokeDynamic #44:get:()Ljava/util/function/Supplier;
     852: invokestatic  #52                 // Method register:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
     855: return

  public static net.minecraft.client.model.geom.ModelPart bakeLayer(net.minecraft.client.model.geom.ModelLayerLocation);
    descriptor: (Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
    Code:
       0: invokestatic  #413                // Method net/minecraft/client/Minecraft.getInstance:()Lnet/minecraft/client/Minecraft;
       3: invokevirtual #417                // Method net/minecraft/client/Minecraft.getEntityModels:()Lnet/minecraft/client/model/geom/EntityModelSet;
       6: aload_0
       7: invokevirtual #421                // Method net/minecraft/client/model/geom/EntityModelSet.bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      10: areturn

  public static void register(net.minecraft.world.item.Item, java.util.function.Supplier<artifacts.client.item.renderer.ArtifactRenderer>);
    descriptor: (Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #430                // Method artifacts/equipment/client/EquipmentRenderingManager.registerArtifactRenderer:(Lnet/minecraft/world/item/Item;Ljava/util/function/Supplier;)V
       5: return

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$48();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #437                // String whoopee_cushion
       7: new           #439                // class artifacts/client/item/model/HeadModel
      10: dup
      11: getstatic     #443                // Field artifacts/client/item/ArtifactLayers.WHOOPEE_CUSHION:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #447                // Method artifacts/client/item/model/HeadModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$47();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #452                // class artifacts/client/item/renderer/BootArtifactRenderer
       3: dup
       4: ldc_w         #454                // String strider_shoes
       7: invokedynamic #466,  0            // InvokeDynamic #45:apply:()Ljava/util/function/Function;
      12: invokespecial #469                // Method artifacts/client/item/renderer/BootArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.model.LegsModel lambda$register$46(java.lang.Boolean);
    descriptor: (Ljava/lang/Boolean;)Lartifacts/client/item/model/LegsModel;
    Code:
       0: new           #472                // class artifacts/client/item/model/LegsModel
       3: dup
       4: aload_0
       5: invokevirtual #478                // Method java/lang/Boolean.booleanValue:()Z
       8: ifeq          17
      11: getstatic     #481                // Field artifacts/client/item/ArtifactLayers.BOOTS_LARGE:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: goto          20
      17: getstatic     #484                // Field artifacts/client/item/ArtifactLayers.BOOTS_SMALL:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      20: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      23: invokespecial #487                // Method artifacts/client/item/model/LegsModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      26: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$45();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #452                // class artifacts/client/item/renderer/BootArtifactRenderer
       3: dup
       4: ldc_w         #490                // String rooted_boots
       7: invokedynamic #495,  0            // InvokeDynamic #46:apply:()Ljava/util/function/Function;
      12: invokespecial #469                // Method artifacts/client/item/renderer/BootArtifactRenderer."<init>":(Ljava/lang/String;Ljava/util/function/Function;)V
      15: areturn

  private static artifacts.client.item.model.LegsModel lambda$register$44(java.lang.Boolean);
    descriptor: (Ljava/lang/Boolean;)Lartifacts/client/item/model/LegsModel;
    Code:
       0: new           #472                // class artifacts/client/item/model/LegsModel
       3: dup
       4: aload_0
       5: invokevirtual #478                // Method java/lang/Boolean.booleanValue:()Z
       8: ifeq          17
      11: getstatic     #481                // Field artifacts/client/item/ArtifactLayers.BOOTS_LARGE:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: goto          20
      17: getstatic     #484                // Field artifacts/client/item/ArtifactLayers.BOOTS_SMALL:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      20: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      23: invokespecial #487                // Method artifacts/client/item/model/LegsModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      26: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$43();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #497                // String flippers
       7: new           #472                // class artifacts/client/item/model/LegsModel
      10: dup
      11: getstatic     #499                // Field artifacts/client/item/ArtifactLayers.FLIPPERS:Lnet/minecraft/client/model/geom/ModelLayerLocation;
      14: invokestatic  #444                // Method bakeLayer:(Lnet/minecraft/client/model/geom/ModelLayerLocation;)Lnet/minecraft/client/model/geom/ModelPart;
      17: invokespecial #487                // Method artifacts/client/item/model/LegsModel."<init>":(Lnet/minecraft/client/model/geom/ModelPart;)V
      20: invokespecial #450                // Method artifacts/client/item/renderer/GenericArtifactRenderer."<init>":(Ljava/lang/String;Lnet/minecraft/client/model/HumanoidModel;)V
      23: areturn

  private static artifacts.client.item.renderer.ArtifactRenderer lambda$register$42();
    descriptor: ()Lartifacts/client/item/renderer/ArtifactRenderer;
    Code:
       0: new           #435                // class artifacts/client/item/renderer/GenericArtifactRenderer
       3: dup
       4: ldc_w         #501                // String steadfast_spikes
       7: new           #472                // class artifacts/client/item/model/LegsModel
